Package                   Version
PennyLane                 0.35.1
PennyLane-Catalyst        0.5.0
PennyLane-Cirq            0.34.0
PennyLane_Lightning       0.35.1
PennyLane_Lightning_GPU   0.35.1
PennyLane-qiskit          0.35.1
PennyLane-SF              0.29.0
pexpect                   4.9.0
pillow                    10.3.0
pip                       24.0
platformdirs              4.2.1
ply                       3.11
prometheus_client         0.20.0
prompt-toolkit            3.0.43
protobuf                  5.26.1
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.22
pydantic                  2.7.1
pydantic_core             2.18.2
pydantic-settings         2.2.1
pydot                     2.0.0
Pygments                  2.17.2
PyGObject                 3.42.1
PyJWT                     2.8.0
pylatexenc                2.10
pyparsing                 3.1.2
pyspnego                  0.10.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
pythran                   0.10.0
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     26.0.2
qiskit                    1.0.2
qiskit-aer                0.14.0.1
qiskit-algorithms         0.3.0
qiskit-ibm-experiment     0.4.7
qiskit-ibm-provider       0.11.0
qiskit-ibm-runtime        0.20.0
qiskit-machine-learning   0.7.2
qml_benchmarks            0.1
qtconsole                 5.5.1
QtPy                      2.4.1
quantum-blackbird         0.5.0
quantum-xir               0.2.2
referencing               0.35.0
requests                  2.31.0
requests-ntlm             1.2.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.0
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
rustworkx                 0.14.2
scikit-learn              1.4.2
scipy                     1.11.4
seaborn                   0.13.2
semantic-version          2.10.0
Send2Trash                1.8.3
setuptools                59.6.0
six                       1.16.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
SQLAlchemy                2.0.29
ssh-import-id             5.11
stack-data                0.6.3
statsmodels               0.14.2
stevedore                 5.2.0
StrawberryFields          0.23.0
symengine                 0.11.0
sympy                     1.12
tensorstore               0.1.58
termcolor                 2.4.0
terminado                 0.18.1
thewalrus                 0.21.0
threadpoolctl             3.4.0
tinycss2                  1.3.0
toml                      0.10.2
tomli                     2.0.1
tomlkit                   0.12.4
toolz                     0.12.1
torch                     2.3.0+cpu
torchaudio                2.3.0+cpu
torchvision               0.18.0+cpu
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.8.0
websockets                12.0
wheel                     0.37.1
widgetsnbextension        4.0.10
xanadu-cloud-client       0.3.2
zipp                      3.18.1
